============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:26,377 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:24:26,380 - distributed.scheduler - INFO - State start
2025-06-29 05:24:26,406 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:26,407 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-29 05:24:26,408 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:24:26,408 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:24:26,422 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38915'
2025-06-29 05:24:26,427 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42375'
2025-06-29 05:24:26,428 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46059'
2025-06-29 05:24:26,431 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38403'
2025-06-29 05:24:26,871 - distributed.scheduler - INFO - Receive client connection: Client-519ff843-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:26,879 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33384
2025-06-29 05:24:28,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:28,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:28,301 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:28,302 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34945
2025-06-29 05:24:28,302 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34945
