============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:13,520 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35471 instead
  warnings.warn(
2025-06-19 05:24:13,524 - distributed.scheduler - INFO - State start
2025-06-19 05:24:13,552 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:13,553 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-19 05:24:13,554 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35471/status
2025-06-19 05:24:13,554 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:24:13,626 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34695'
2025-06-19 05:24:13,634 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37509'
2025-06-19 05:24:13,636 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42301'
2025-06-19 05:24:13,640 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46665'
2025-06-19 05:24:15,907 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:15,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:15,912 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:15,913 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37995
2025-06-19 05:24:15,913 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37995
2025-06-19 05:24:15,913 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43223
2025-06-19 05:24:15,913 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:24:15,913 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:15,913 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:24:15,913 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:24:15,914 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-t39auk0t
2025-06-19 05:24:15,914 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b382b22-e3fa-4926-9cb4-70b0dcfec03c
2025-06-19 05:24:15,914 - distributed.worker - INFO - Starting Worker plugin PreImport-85f8e3ea-93b9-4abf-9665-f2f875fe56a7
2025-06-19 05:24:15,914 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-04cab232-5355-4660-947b-ef6ebce05ffc
2025-06-19 05:24:15,976 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:15,976 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:15,982 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:15,982 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44879
2025-06-19 05:24:15,982 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44879
2025-06-19 05:24:15,983 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44563
2025-06-19 05:24:15,983 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:24:15,983 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:15,983 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:24:15,983 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:24:15,983 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ecnkn3dp
2025-06-19 05:24:15,983 - distributed.worker - INFO - Starting Worker plugin RMMSetup-35813416-c208-4305-81f4-e058b96bd10e
2025-06-19 05:24:15,983 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fd76917f-e4f6-4caa-aae5-e57a2b8e465f
2025-06-19 05:24:16,009 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:16,009 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:16,014 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:16,015 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45171
2025-06-19 05:24:16,015 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45171
2025-06-19 05:24:16,015 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38473
2025-06-19 05:24:16,015 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,015 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,015 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:24:16,015 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:24:16,015 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-5w8whflh
2025-06-19 05:24:16,016 - distributed.worker - INFO - Starting Worker plugin RMMSetup-418d91f3-ff67-4243-a4ed-8b5f034c2c75
2025-06-19 05:24:16,016 - distributed.worker - INFO - Starting Worker plugin PreImport-ceca11ea-bc3b-4b24-a3d2-a3e32e6307d2
2025-06-19 05:24:16,016 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a2e2f358-773e-4d6b-b314-3d163ca9b900
2025-06-19 05:24:16,208 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:16,209 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:16,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:16,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40049
2025-06-19 05:24:16,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40049
2025-06-19 05:24:16,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33419
2025-06-19 05:24:16,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:24:16,214 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,214 - distributed.worker - INFO -               Threads:                          4
2025-06-19 05:24:16,215 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-06-19 05:24:16,215 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-l8atbjgy
2025-06-19 05:24:16,215 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9c08b2a6-e765-42a0-ba70-5bead05454a4
2025-06-19 05:24:16,215 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-68fc7bd6-833b-4e52-ae1b-2f6d588e79c7
2025-06-19 05:24:16,225 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b996072-a194-4f66-9e8c-a9655ff3ef7b
2025-06-19 05:24:16,226 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:16,275 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37995 name: tcp://127.0.0.1:37995
2025-06-19 05:24:16,288 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37995
