============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:34,342 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:05:34,345 - distributed.scheduler - INFO - State start
2024-05-12 05:05:34,369 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:05:34,370 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-05-12 05:05:34,371 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:05:34,371 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:05:34,541 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35033'
2024-05-12 05:05:34,557 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38753'
2024-05-12 05:05:34,561 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34811'
2024-05-12 05:05:34,568 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42635'
2024-05-12 05:05:35,819 - distributed.scheduler - INFO - Receive client connection: Client-42575da5-101d-11ef-a7e4-d8c49764f6bb
