============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:02:53,935 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46551 instead
  warnings.warn(
2024-03-22 06:02:53,939 - distributed.scheduler - INFO - State start
2024-03-22 06:02:54,166 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:02:54,168 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-22 06:02:54,169 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46551/status
2024-03-22 06:02:54,170 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-22 06:02:54,376 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44073'
2024-03-22 06:02:54,393 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44065'
2024-03-22 06:02:54,396 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37031'
2024-03-22 06:02:54,404 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41037'
2024-03-22 06:02:56,518 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:02:56,519 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:02:56,523 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:02:56,524 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46539
2024-03-22 06:02:56,524 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:02:56,524 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46539
2024-03-22 06:02:56,524 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:02:56,524 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32805
2024-03-22 06:02:56,524 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,524 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,524 - distributed.worker - INFO -               Threads:                          4
2024-03-22 06:02:56,524 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 06:02:56,524 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-71ezz7py
2024-03-22 06:02:56,525 - distributed.worker - INFO - Starting Worker plugin PreImport-a392c926-7933-49b5-9dd4-db8b4e4b4a14
2024-03-22 06:02:56,525 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9630eaaf-845b-4b01-87e3-7d995585bc0b
2024-03-22 06:02:56,525 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e458939-cdb0-4de1-a835-3b35cef9bb1a
2024-03-22 06:02:56,525 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,529 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:02:56,530 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41553
2024-03-22 06:02:56,530 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41553
2024-03-22 06:02:56,530 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43451
2024-03-22 06:02:56,530 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,530 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,530 - distributed.worker - INFO -               Threads:                          4
2024-03-22 06:02:56,530 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 06:02:56,530 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-pv2xofd0
2024-03-22 06:02:56,530 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2511dcde-3305-486f-ac66-f1b52c6433f0
2024-03-22 06:02:56,531 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0fb4614-2c69-4524-b3fc-c3b53cf152f0
2024-03-22 06:02:56,531 - distributed.worker - INFO - Starting Worker plugin PreImport-5dc8056b-e181-4fed-8b51-5db476a9b7bf
2024-03-22 06:02:56,531 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,551 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:02:56,552 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:02:56,557 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:02:56,558 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40175
2024-03-22 06:02:56,558 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40175
2024-03-22 06:02:56,558 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37825
2024-03-22 06:02:56,558 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,558 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,558 - distributed.worker - INFO -               Threads:                          4
2024-03-22 06:02:56,558 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 06:02:56,558 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-gl5k05qw
2024-03-22 06:02:56,558 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b65b7007-c02a-4b7c-a886-3ae93a290727
2024-03-22 06:02:56,558 - distributed.worker - INFO - Starting Worker plugin PreImport-305a2b52-4b63-4815-baf0-6150ffafa94c
2024-03-22 06:02:56,558 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-71490355-5a44-40d9-869b-5420a92ee9c8
2024-03-22 06:02:56,559 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,567 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:02:56,567 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:02:56,572 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:02:56,573 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33165
2024-03-22 06:02:56,573 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33165
2024-03-22 06:02:56,573 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42067
2024-03-22 06:02:56,573 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-22 06:02:56,573 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,573 - distributed.worker - INFO -               Threads:                          4
2024-03-22 06:02:56,573 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-22 06:02:56,573 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-719c5fa1
2024-03-22 06:02:56,573 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2583e185-260a-4af8-a11b-cb66d4e1d71e
2024-03-22 06:02:56,573 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8521bc8-bf7a-45cd-bbc6-094129adf2fb
2024-03-22 06:02:56,574 - distributed.worker - INFO - Starting Worker plugin PreImport-a467d61b-a413-46d2-b8b1-8bf83c124d7a
2024-03-22 06:02:56,574 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:02:56,590 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46539', status: init, memory: 0, processing: 0>
2024-03-22 06:02:56,602 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46539
