============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:30417:0:30417] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  30417) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0e03e3606d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f0e03e36264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f0e03e3642a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1118ef4420]
 4  /opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/_lib/device_buffer.cpython-39-x86_64-linux-gnu.so(+0x15526) [0x7f0e03c94526]
 5  /opt/conda/envs/gdf/bin/python3.9(+0x12c9c6) [0x562694bab9c6]
 6  /opt/conda/envs/gdf/bin/python3.9(+0x15183a) [0x562694bd083a]
 7  /opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/_lib/column.cpython-39-x86_64-linux-gnu.so(+0x14da6) [0x7f10d0238da6]
 8  /opt/conda/envs/gdf/bin/python3.9(+0x151946) [0x562694bd0946]
 9  /opt/conda/envs/gdf/bin/python3.9(+0x138397) [0x562694bb7397]
10  /opt/conda/envs/gdf/bin/python3.9(+0x1407f1) [0x562694bbf7f1]
11  /opt/conda/envs/gdf/bin/python3.9(+0x14bde2) [0x562694bcade2]
12  /opt/conda/envs/gdf/bin/python3.9(_PyObject_GenericGetAttrWithDict+0x2c7) [0x562694bbdbf7]
13  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x75b) [0x562694baf68b]
14  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x562694bbf7c2]
15  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x562694baf5c6]
16  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x562694bae094]
17  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x562694bbf519]
18  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x562694baf5c6]
