============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:40,647 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33209 instead
  warnings.warn(
2024-01-26 06:29:40,651 - distributed.scheduler - INFO - State start
2024-01-26 06:29:40,673 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:40,674 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-26 06:29:40,674 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33209/status
2024-01-26 06:29:40,674 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:29:40,882 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44797'
2024-01-26 06:29:40,898 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46163'
2024-01-26 06:29:40,902 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43063'
2024-01-26 06:29:40,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36703'
2024-01-26 06:29:42,492 - distributed.scheduler - INFO - Receive client connection: Client-4801c98a-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:42,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42648
2024-01-26 06:29:42,720 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:42,720 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:42,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:42,725 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42677
2024-01-26 06:29:42,725 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42677
2024-01-26 06:29:42,725 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41183
2024-01-26 06:29:42,725 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:29:42,725 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,725 - distributed.worker - INFO -               Threads:                          4
2024-01-26 06:29:42,725 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-26 06:29:42,725 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bzlxi5x2
2024-01-26 06:29:42,726 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f38f18b2-c1b2-41a6-aced-210373f52988
2024-01-26 06:29:42,726 - distributed.worker - INFO - Starting Worker plugin PreImport-652fa499-1dce-4176-ba30-0f4994489f02
2024-01-26 06:29:42,726 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c57eda4b-acb3-439c-a698-c33c43c793dc
2024-01-26 06:29:42,726 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:42,737 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:29:42,737 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
