============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:42235:0:42235] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  42235) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6393b6ff1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f6393b70114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f6393b702da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f66a8c1e420]
 4  /opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/_lib/device_buffer.cpython-39-x86_64-linux-gnu.so(+0x1544e) [0x7f63939c244e]
 5  /opt/conda/envs/gdf/bin/python3.9(+0x12c9c6) [0x55baca3359c6]
 6  /opt/conda/envs/gdf/bin/python3.9(+0x15183a) [0x55baca35a83a]
 7  /opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/_lib/column.cpython-39-x86_64-linux-gnu.so(+0x14da6) [0x7f6667f18da6]
 8  /opt/conda/envs/gdf/bin/python3.9(+0x151946) [0x55baca35a946]
 9  /opt/conda/envs/gdf/bin/python3.9(+0x138397) [0x55baca341397]
10  /opt/conda/envs/gdf/bin/python3.9(+0x1407f1) [0x55baca3497f1]
11  /opt/conda/envs/gdf/bin/python3.9(+0x14bde2) [0x55baca354de2]
12  /opt/conda/envs/gdf/bin/python3.9(_PyObject_GenericGetAttrWithDict+0x2c7) [0x55baca347bf7]
13  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x75b) [0x55baca33968b]
14  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x55baca3497c2]
15  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x55baca3395c6]
16  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
17  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
18  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x55baca3395c6]
19  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
20  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
21  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x55baca33a128]
22  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
23  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
24  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x55baca33a128]
25  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
26  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
27  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x55baca35744c]
28  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x55baca33c6fb]
29  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
30  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x55baca356ccb]
31  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x55baca33a128]
32  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
33  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
34  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x55baca35744c]
35  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x55baca33c6fb]
36  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
37  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x55baca356ccb]
38  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x55baca33a128]
39  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
40  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
41  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x55baca35744c]
42  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x55baca33c6fb]
43  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x55baca338094]
44  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x55baca349519]
45  /opt/conda/envs/gdf/bin/python3.9(_PyObject_FastCallDictTstate+0x1a5) [0x55baca341045]
46  /opt/conda/envs/gdf/bin/python3.9(+0x14b219) [0x55baca354219]
