============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:39,573 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35581 instead
  warnings.warn(
2025-06-22 05:16:39,578 - distributed.scheduler - INFO - State start
2025-06-22 05:16:39,607 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:39,609 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-22 05:16:39,609 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35581/status
2025-06-22 05:16:39,610 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:16:39,629 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44945'
2025-06-22 05:16:39,656 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34839'
2025-06-22 05:16:39,676 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33573'
2025-06-22 05:16:39,699 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40417'
2025-06-22 05:16:41,533 - distributed.scheduler - INFO - Receive client connection: Client-1255167a-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:16:41,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58954
2025-06-22 05:16:41,700 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:41,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
