============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:45,544 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40603 instead
  warnings.warn(
2024-03-12 07:03:45,548 - distributed.scheduler - INFO - State start
2024-03-12 07:03:45,570 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:45,571 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-03-12 07:03:45,572 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40603/status
2024-03-12 07:03:45,572 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:03:45,581 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41893'
2024-03-12 07:03:45,596 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34673'
2024-03-12 07:03:45,605 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36669'
2024-03-12 07:03:45,620 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44475'
2024-03-12 07:03:47,179 - distributed.scheduler - INFO - Receive client connection: Client-a9d86138-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:47,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57604
2024-03-12 07:03:47,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:47,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:47,364 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:47,364 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:47,366 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:47,367 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40287
2024-03-12 07:03:47,367 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40287
2024-03-12 07:03:47,367 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44505
2024-03-12 07:03:47,367 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,367 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,367 - distributed.worker - INFO -               Threads:                          4
2024-03-12 07:03:47,367 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-12 07:03:47,367 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6um4fmpn
2024-03-12 07:03:47,368 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-56353904-0a42-43a5-8c79-1854a4c12e1e
2024-03-12 07:03:47,368 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85f14974-8472-41e0-9e3b-dba896507645
2024-03-12 07:03:47,368 - distributed.worker - INFO - Starting Worker plugin PreImport-001566a8-6871-418b-a331-327d75fd0d68
2024-03-12 07:03:47,368 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,368 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:47,369 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45827
2024-03-12 07:03:47,369 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45827
2024-03-12 07:03:47,369 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35281
2024-03-12 07:03:47,369 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-03-12 07:03:47,370 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,370 - distributed.worker - INFO -               Threads:                          4
2024-03-12 07:03:47,370 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-03-12 07:03:47,370 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fox2ixg4
2024-03-12 07:03:47,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:47,370 - distributed.worker - INFO - Starting Worker plugin PreImport-75daa0d0-ee17-4e0d-85b4-cf1e0565b295
2024-03-12 07:03:47,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:47,370 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5bdc44c5-a60c-42b8-a31c-ed9d30ca5ff2
2024-03-12 07:03:47,370 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef423f9b-dd17-4c91-8268-808201ef2542
2024-03-12 07:03:47,370 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:47,371 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
