============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:29,805 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-10 06:26:29,808 - distributed.scheduler - INFO - State start
2024-01-10 06:26:29,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:29,931 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-10 06:26:29,932 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-10 06:26:29,932 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-10 06:26:30,019 - distributed.scheduler - INFO - Receive client connection: Client-2fa50626-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:30,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45190
2024-01-10 06:26:30,103 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36449'
2024-01-10 06:26:30,122 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42217'
2024-01-10 06:26:30,125 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37181'
2024-01-10 06:26:30,133 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34143'
2024-01-10 06:26:31,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:31,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:31,936 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:31,937 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37639
2024-01-10 06:26:31,937 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37639
2024-01-10 06:26:31,937 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35831
2024-01-10 06:26:31,937 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:31,937 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,937 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:31,937 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:31,937 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zbyusd7g
2024-01-10 06:26:31,937 - distributed.worker - INFO - Starting Worker plugin PreImport-f666e420-8b6c-4388-bd5d-ffd5b1076a11
2024-01-10 06:26:31,938 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-388afaef-dd1f-467d-97c7-ac387f22a783
2024-01-10 06:26:31,938 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be6f9638-f012-4b0b-9826-6c33a46466db
2024-01-10 06:26:31,938 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:31,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:31,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:31,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:31,950 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:31,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:26:31,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:26:31,950 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42275
2024-01-10 06:26:31,950 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42275
2024-01-10 06:26:31,951 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44973
2024-01-10 06:26:31,951 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:31,951 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,951 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:31,951 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:31,951 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ek0n4smy
2024-01-10 06:26:31,951 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1be17be7-26fb-4e2a-a470-37b52bc7f54a
2024-01-10 06:26:31,951 - distributed.worker - INFO - Starting Worker plugin PreImport-439d8274-db7c-4d1a-b725-1aaed0a5ff03
2024-01-10 06:26:31,951 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe62fa55-8f4a-4d2b-9882-449a615fb5e6
2024-01-10 06:26:31,951 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,953 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:31,953 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36365
2024-01-10 06:26:31,953 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36365
2024-01-10 06:26:31,953 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34011
2024-01-10 06:26:31,954 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:31,954 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,954 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:31,954 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:31,954 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-9y75j28y
2024-01-10 06:26:31,954 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:26:31,954 - distributed.worker - INFO - Starting Worker plugin PreImport-62734191-9af4-4af1-8c79-a6c3cc67f8cf
2024-01-10 06:26:31,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84283be1-52cf-4311-a683-71b7b51415f0
2024-01-10 06:26:31,954 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19c215dc-29e0-4092-8080-9a6c095368b0
2024-01-10 06:26:31,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,955 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32861
2024-01-10 06:26:31,955 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32861
2024-01-10 06:26:31,955 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39135
2024-01-10 06:26:31,955 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-10 06:26:31,955 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:31,955 - distributed.worker - INFO -               Threads:                          4
2024-01-10 06:26:31,955 - distributed.worker - INFO -                Memory:                 251.94 GiB
2024-01-10 06:26:31,955 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-0j05tuwz
2024-01-10 06:26:31,955 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3956de64-e189-4ec8-9dd5-d91c2ebcd32d
2024-01-10 06:26:31,956 - distributed.worker - INFO - Starting Worker plugin PreImport-6f2aaa87-d20a-4ffa-985b-2c75dbc4a63f
2024-01-10 06:26:31,956 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-00068352-6068-48bd-8e09-3ebc85b3ba29
2024-01-10 06:26:31,956 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:32,042 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37639', status: init, memory: 0, processing: 0>
2024-01-10 06:26:32,045 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37639
2024-01-10 06:26:32,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45258
2024-01-10 06:26:32,046 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:32,047 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:32,047 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:32,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:32,072 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42275', status: init, memory: 0, processing: 0>
2024-01-10 06:26:32,072 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42275
2024-01-10 06:26:32,072 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45272
2024-01-10 06:26:32,073 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:32,074 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-10 06:26:32,074 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:32,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-10 06:26:32,083 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32861', status: init, memory: 0, processing: 0>
