============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:20,608 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43529 instead
  warnings.warn(
2025-07-16 05:27:20,611 - distributed.scheduler - INFO - State start
2025-07-16 05:27:20,637 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:20,638 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-16 05:27:20,639 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43529/status
2025-07-16 05:27:20,639 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:27:20,673 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37233'
2025-07-16 05:27:20,679 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40143'
2025-07-16 05:27:20,680 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39909'
2025-07-16 05:27:20,683 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40611'
2025-07-16 05:27:21,296 - distributed.scheduler - INFO - Receive client connection: Client-8c1208fe-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:27:21,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51312
2025-07-16 05:27:21,541 - distributed.scheduler - INFO - Receive client connection: Client-8a8324bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:21,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51330
2025-07-16 05:27:22,608 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:22,608 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:22,612 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:22,613 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44397
2025-07-16 05:27:22,613 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44397
2025-07-16 05:27:22,613 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44869
2025-07-16 05:27:22,613 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:22,613 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,613 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:22,614 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:27:22,614 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-p_5vlnxz
2025-07-16 05:27:22,614 - distributed.worker - INFO - Starting Worker plugin PreImport-4c546e92-2707-4d79-8537-29c109798fcc
2025-07-16 05:27:22,614 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-02242a47-e4b8-4c8b-8be0-b2cef217a842
2025-07-16 05:27:22,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:22,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:22,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:22,747 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:22,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:22,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:22,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37499
2025-07-16 05:27:22,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37499
2025-07-16 05:27:22,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45649
2025-07-16 05:27:22,752 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41155
2025-07-16 05:27:22,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45649
2025-07-16 05:27:22,752 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:22,752 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34589
2025-07-16 05:27:22,752 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,752 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:22,752 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:22,752 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,752 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:27:22,752 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:22,752 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-u54f8rfm
2025-07-16 05:27:22,752 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:27:22,752 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-y2kvwft8
2025-07-16 05:27:22,752 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ac647cb6-bc62-48f4-8b9e-fdcff38b06c3
2025-07-16 05:27:22,752 - distributed.worker - INFO - Starting Worker plugin PreImport-48ee40c4-3486-464d-8e97-eca01539d8f4
2025-07-16 05:27:22,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:22,752 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3aaacde1-2802-4a23-8ea1-73bba3cd68a9
2025-07-16 05:27:22,753 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:22,757 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:22,757 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38365
2025-07-16 05:27:22,758 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38365
2025-07-16 05:27:22,758 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43589
2025-07-16 05:27:22,758 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:22,758 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,758 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:22,758 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-07-16 05:27:22,758 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vow7z98t
2025-07-16 05:27:22,758 - distributed.worker - INFO - Starting Worker plugin PreImport-47cc188b-103d-4538-927e-35d02dd12ff2
2025-07-16 05:27:22,758 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d8bcc889-6443-45c3-b444-1f54af9eede4
2025-07-16 05:27:22,894 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,934 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44397 name: tcp://127.0.0.1:44397
2025-07-16 05:27:22,935 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44397
2025-07-16 05:27:22,935 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51342
2025-07-16 05:27:22,936 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:22,936 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:22,936 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:22,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:23,066 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,066 - distributed.worker - INFO - Starting Worker plugin PreImport-a7e7bb66-a6db-4a84-89f9-acd27a858587
2025-07-16 05:27:23,066 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,066 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,150 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37499 name: tcp://127.0.0.1:37499
2025-07-16 05:27:23,151 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37499
2025-07-16 05:27:23,151 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51364
2025-07-16 05:27:23,151 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:23,152 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:23,152 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,153 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38365 name: tcp://127.0.0.1:38365
2025-07-16 05:27:23,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:23,153 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38365
2025-07-16 05:27:23,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51368
2025-07-16 05:27:23,154 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45649 name: tcp://127.0.0.1:45649
2025-07-16 05:27:23,154 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:23,154 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45649
2025-07-16 05:27:23,154 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51352
2025-07-16 05:27:23,155 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:23,155 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:23,155 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:23,156 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
