============================= test session starts ==============================
platform linux -- Python 3.8.16, pytest-7.2.1, pluggy-1.0.0 -- /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8
cachedir: .pytest_cache
rootdir: /datasets/pentschev/simple-ci/src/ucx-py, configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:61088:0:61088] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  61088) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f060c05c4f4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e6cf) [0x7f060c05c6cf]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e9f4) [0x7f060c05c9f4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f09076de980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/rmm/_lib/device_buffer.cpython-38-x86_64-linux-gnu.so(+0x567a4) [0x7f060b8a17a4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/column.cpython-38-x86_64-linux-gnu.so(+0x5f816) [0x7f05c8928816]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/unary.cpython-38-x86_64-linux-gnu.so(+0x47ef1) [0x7f0564147ef1]
 7  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x2d3) [0x5653578a1283]
 8  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x5653578833de]
 9  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x5653578802f1]
10  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x56535789193c]
