/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:22,281 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:27:22,284 - distributed.scheduler - INFO - State start
2025-05-17 05:27:22,308 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:22,309 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-05-17 05:27:22,310 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:27:22,310 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:27:22,345 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37973'
2025-05-17 05:27:22,350 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45861'
2025-05-17 05:27:22,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36205'
2025-05-17 05:27:22,354 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34907'
2025-05-17 05:27:24,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:24,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:24,158 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:24,159 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40313
2025-05-17 05:27:24,159 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40313
2025-05-17 05:27:24,159 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41797
2025-05-17 05:27:24,159 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,159 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,159 - distributed.worker - INFO -               Threads:                          4
2025-05-17 05:27:24,159 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-17 05:27:24,159 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-lhh4oez8
2025-05-17 05:27:24,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-affa3fb9-510b-4919-a99a-32e0ec944e35
2025-05-17 05:27:24,160 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f68e086a-f3db-4ee2-bae7-606fb017de79
2025-05-17 05:27:24,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:24,176 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:24,181 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:24,181 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44447
2025-05-17 05:27:24,181 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44447
2025-05-17 05:27:24,181 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35777
2025-05-17 05:27:24,181 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,182 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,182 - distributed.worker - INFO -               Threads:                          4
2025-05-17 05:27:24,182 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-17 05:27:24,182 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7e3dtnbl
2025-05-17 05:27:24,182 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ecd6ba25-b9c6-4a1f-bd5c-abfe5a442d12
2025-05-17 05:27:24,182 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ec9b9de9-6b5c-40ec-a27e-7f30ff7b4067
2025-05-17 05:27:24,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:24,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:24,187 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:24,187 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39093
2025-05-17 05:27:24,188 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39093
2025-05-17 05:27:24,188 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37351
2025-05-17 05:27:24,188 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,188 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:24,188 - distributed.worker - INFO -               Threads:                          4
2025-05-17 05:27:24,188 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-17 05:27:24,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:24,188 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-rcg309lu
2025-05-17 05:27:24,188 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aebfc1c0-99e4-4a92-90d8-1e0ed235212f
2025-05-17 05:27:24,188 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9e117bee-37f1-40ef-ba48-e65f0ded2e09
2025-05-17 05:27:24,192 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:24,193 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45361
2025-05-17 05:27:24,193 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45361
2025-05-17 05:27:24,193 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44989
2025-05-17 05:27:24,193 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-17 05:27:24,193 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:24,193 - distributed.worker - INFO -               Threads:                          4
2025-05-17 05:27:24,193 - distributed.worker - INFO -                Memory:                 251.94 GiB
2025-05-17 05:27:24,193 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tsp4lye4
2025-05-17 05:27:24,193 - distributed.worker - INFO - Starting Worker plugin RMMSetup-636f90d9-c190-43df-a29a-af08f76a6317
2025-05-17 05:27:24,193 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8cdf23e4-e603-4439-8877-ef957059d366
