============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.3, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:30469:0:30469] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  30469) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f76b819e06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f76b819e264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f76b819e42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f79cd25c420]
 4  /opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/_lib/device_buffer.cpython-39-x86_64-linux-gnu.so(+0x1544e) [0x7f76b7ffc44e]
 5  /opt/conda/envs/gdf/bin/python3.9(+0x12c9c6) [0x555cf487a9c6]
 6  /opt/conda/envs/gdf/bin/python3.9(+0x15183a) [0x555cf489f83a]
 7  /opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/_lib/column.cpython-39-x86_64-linux-gnu.so(+0x14da6) [0x7f798c5a2da6]
 8  /opt/conda/envs/gdf/bin/python3.9(+0x151946) [0x555cf489f946]
 9  /opt/conda/envs/gdf/bin/python3.9(+0x138397) [0x555cf4886397]
10  /opt/conda/envs/gdf/bin/python3.9(+0x1407f1) [0x555cf488e7f1]
11  /opt/conda/envs/gdf/bin/python3.9(+0x14bde2) [0x555cf4899de2]
12  /opt/conda/envs/gdf/bin/python3.9(_PyObject_GenericGetAttrWithDict+0x2c7) [0x555cf488cbf7]
13  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x75b) [0x555cf487e68b]
14  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x555cf488e7c2]
15  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x555cf487e5c6]
16  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
17  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
18  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x555cf487e5c6]
19  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
20  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
21  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x555cf487f128]
22  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
23  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
24  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x555cf487f128]
25  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
26  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
27  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x555cf489c44c]
28  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x555cf48816fb]
29  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
30  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x555cf489bccb]
31  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x555cf487f128]
32  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
33  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
34  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x555cf489c44c]
35  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x555cf48816fb]
36  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
37  /opt/conda/envs/gdf/bin/python3.9(+0x14dccb) [0x555cf489bccb]
38  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x11f8) [0x555cf487f128]
39  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
40  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
41  /opt/conda/envs/gdf/bin/python3.9(PyObject_Call+0xbc) [0x555cf489c44c]
42  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x555cf48816fb]
43  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
44  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
45  /opt/conda/envs/gdf/bin/python3.9(_PyObject_FastCallDictTstate+0x1a5) [0x555cf4886045]
46  /opt/conda/envs/gdf/bin/python3.9(+0x14b219) [0x555cf4899219]
47  /opt/conda/envs/gdf/bin/python3.9(_PyObject_MakeTpCall+0x303) [0x555cf4886793]
48  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x516e) [0x555cf488309e]
49  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x555cf488e7c2]
50  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x3e2) [0x555cf487e312]
51  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
52  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
53  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x37cb) [0x555cf48816fb]
54  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x555cf488e7c2]
55  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x555cf487e5c6]
56  /opt/conda/envs/gdf/bin/python3.9(+0x12f094) [0x555cf487d094]
57  /opt/conda/envs/gdf/bin/python3.9(_PyFunction_Vectorcall+0xd9) [0x555cf488e519]
58  /opt/conda/envs/gdf/bin/python3.9(_PyEval_EvalFrameDefault+0x696) [0x555cf487e5c6]
59  /opt/conda/envs/gdf/bin/python3.9(+0x1407c2) [0x555cf488e7c2]
