============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/ucx-py
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 326 items

tests/test_benchmark_cluster.py::test_benchmark_cluster PASSED
tests/test_config.py::test_get_config PASSED
tests/test_config.py::test_set_env PASSED
tests/test_config.py::test_init_options PASSED
tests/test_config.py::test_init_options_and_env PASSED
tests/test_config.py::test_init_unknown_option SKIPPED (Beginning wi...)
tests/test_config.py::test_init_invalid_option [1711084416.410219] [dgx13:30177:0]          parser.c:1339 UCX  ERROR Invalid value for SEG_SIZE: 'invalid-size'. Expected: memory units: <number>[b|kb|mb|gb], "inf", or "auto"
PASSED
tests/test_config.py::test_logging PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>0] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>1] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>2] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>3] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>4] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>5] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>6] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>7] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>8] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>9] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>10] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>11] PASSED
tests/test_custom_send_recv.py::test_send_recv_cudf[<lambda>12] PASSED
tests/test_disconnect.py::test_shutdown_unexpected_closed_peer[True] PASSED
tests/test_disconnect.py::test_shutdown_unexpected_closed_peer[False] SKIPPED
tests/test_endpoint.py::test_close_callback[True] PASSED
tests/test_endpoint.py::test_close_callback[False] PASSED
tests/test_endpoint.py::test_cancel[am] PASSED
tests/test_endpoint.py::test_cancel[tag] PASSED
tests/test_from_worker_address.py::test_from_worker_address PASSED
tests/test_from_worker_address.py::test_from_worker_address_multinode[1] PASSED
tests/test_from_worker_address.py::test_from_worker_address_multinode[2] PASSED
tests/test_from_worker_address.py::test_from_worker_address_multinode[4] PASSED
tests/test_from_worker_address.py::test_from_worker_address_multinode[8] PASSED
tests/test_from_worker_address_error.py::test_from_worker_address_error[unreachable] sys:1: RuntimeWarning: coroutine 'BlockingMode._arm_worker' was never awaited
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
Task was destroyed but it is pending!
task: <Task cancelling name='Task-2' coro=<BlockingMode._arm_worker() running at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/continuous_ucx_progress.py:88>>
PASSED
tests/test_from_worker_address_error.py::test_from_worker_address_error[timeout_am_send] PASSED
tests/test_from_worker_address_error.py::test_from_worker_address_error[timeout_am_recv] PASSED
