============================= test session starts ==============================
platform linux -- Python 3.8.16, pytest-7.2.1, pluggy-1.0.0 -- /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8
cachedir: .pytest_cache
rootdir: /datasets/pentschev/simple-ci/src/ucx-py, configfile: pyproject.toml
plugins: asyncio-0.12.0
collecting ... collected 8 items

debug-tests/test_send_recv_many_workers.py::test_send_recv_cu[True-dataframe] [dgx13:77290:0:77290] Caught signal 11 (Segmentation fault: Sent by the kernel at address (nil))
==== backtrace (tid:  77290) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f98a327c614]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e7ef) [0x7f98a327c7ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2eb14) [0x7f98a327cb14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f9b9e8f6980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/rmm/_lib/device_buffer.cpython-38-x86_64-linux-gnu.so(+0x567a4) [0x7f98a2ac17a4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/column.cpython-38-x86_64-linux-gnu.so(+0x5f816) [0x7f98605a6816]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/cudf/_lib/unary.cpython-38-x86_64-linux-gnu.so(+0x47ef1) [0x7f9820348ef1]
 7  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x2d3) [0x564c65e35283]
 8  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x564c65e173de]
 9  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
10  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
11  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x4b7b) [0x564c65e19efb]
12  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1350f0) [0x564c65e310f0]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_GenericGetAttrWithDict+0x382) [0x564c65e24342]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x84d) [0x564c65e15bcd]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x564c65e258a6]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x564c65e15a55]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x564c65e15a55]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x564c65e1653f]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x564c65e1653f]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x564c65e352fe]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x564c65e173de]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x564c65e32bbb]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x564c65e1653f]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x564c65e352fe]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x564c65e173de]
37  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
38  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x136bbb) [0x564c65e32bbb]
39  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x11bf) [0x564c65e1653f]
40  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
41  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
42  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x34e) [0x564c65e352fe]
43  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x564c65e173de]
44  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
45  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
46  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_FastCallDict+0x282) [0x564c65e1da92]
47  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(+0x1334af) [0x564c65e2f4af]
48  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyObject_MakeTpCall+0x3f4) [0x564c65e1e324]
49  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x5161) [0x564c65e1a4e1]
50  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x564c65e258a6]
51  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x3a9) [0x564c65e15729]
52  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
53  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
54  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(PyObject_Call+0x24a) [0x564c65e351fa]
55  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x205e) [0x564c65e173de]
56  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x564c65e258a6]
57  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x564c65e15a55]
58  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalCodeWithName+0x2f1) [0x564c65e142f1]
59  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x19c) [0x564c65e2593c]
60  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyEval_EvalFrameDefault+0x6d5) [0x564c65e15a55]
61  /datasets/pentschev/miniconda3/envs/gdf/bin/python3.8(_PyFunction_Vectorcall+0x106) [0x564c65e258a6]
=================================
